level_0,index,Hatcher,Total Hours Given,Total Hours Received,Total Hours Deducted,Default Net Impact Hours,Initial Distribution,40% Wage Restoration Augmentation,UBI Augmentation,Gifting Economy Augmentation,Composite Augmentations,Augmented Impact Hours,Final Distribution,Diff
255,254,Atotsm#5719,0.0,2.4281161125,0.0,2.4281161125,0.000209741134468,0.0,15.0,0.0,15.0,17.4281161125,0.000663836889872734,0.000454095755404734
256,255,matiasbd,0.0,2.4142701941,0.0,2.4142701941,0.0002085451213869,0.0,14.999999999999998,0.0,14.999999999999998,17.4142701941,0.000663309498882867,0.0004547643774959671
257,256,Pronoia🐙#2154,0.0,2.4084554497,0.0,2.4084554497,0.0002080428426529,0.0,15.0,0.0,15.0,17.4084554497,0.0006630880152863048,0.0004550451726334048
258,257,freshelle,0.0,2.396377468,0.0,2.396377468,0.0002069995442823,0.0,15.0,0.0,15.0,17.396377468,0.0006626279649999795,0.00045562842071767947
259,258,Bagholder McFomo III 🐙#9024,0.0,2.3877968397,0.0,2.3877968397,0.0002062583479676,0.0,15.000000000000002,0.0,15.000000000000002,17.387796839700002,0.0006623011288940541,0.00045604278092645407
260,259,jantinine,0.0,2.3823816619,0.0,2.3823816619,0.000205790583873,0.0,14.999999999999998,0.0,14.999999999999998,17.3823816619,0.000662094864788074,0.00045630428091507396
261,260,harsh24#4473,0.0,2.3781057123,0.0,2.3781057123,0.0002054212265282,0.0,14.999999999999998,0.0,14.999999999999998,17.3781057123,0.0006619319938807772,0.00045651076735257724
262,261,wertuals,0.0,2.358338179,0.0,2.358338179,0.0002037137032189,0.0,15.0,0.0,15.0,17.358338179,0.0006611790485973271,0.00045746534537842714
263,262,jantanner#2104,0.0,2.3170985533,0.0,2.3170985533,0.0002001514164588,0.0,15.0,0.0,15.0,17.3170985533,0.0006596082313794771,0.00045945681492067707
264,263,JohnKellden,0.0,2.2896609936,0.0,2.2896609936,0.0001977813548012,0.0,15.000000000000002,0.0,15.000000000000002,17.289660993600002,0.0006585631348137112,0.00046078178001251124
265,264,META_DREAMER,0.0,2.2852713397,0.0,2.2852713397,0.0001974021756573,0.0,15.0,0.0,15.0,17.2852713397,0.0006583959329099721,0.00046099375725267217
266,265,flakoubay,0.0,2.245699756,0.0,2.245699756,0.0001939839746844,0.0,15.0,0.0,15.0,17.245699756,0.0006568886514068437,0.0004629046767224437
267,266,FutureMike#3316,0.0,2.244644384,0.0,2.244644384,0.0001938928114491,0.0,15.0,0.0,15.0,17.244644384,0.0006568484522905642,0.0004629556408414642
268,267,michaelr10,0.0,2.2091006079,0.0,2.2091006079,0.0001908225332675,0.0,14.999999999999998,0.0,14.999999999999998,17.209100607899998,0.000655494589966705,0.00046467205669920497
269,268,ActiveInferenceLab#3629,0.0,2.201633887,0.0,2.201633887,0.0001901775564873,0.0,15.0,0.0,15.0,17.201633887,0.0006552101825902676,0.0004650326261029676
270,269,taxil#8577,0.0,2.1984172507,0.0,2.1984172507,0.0001898997028281,0.0,15.0,0.0,15.0,17.1984172507,0.0006550876609233553,0.0004651879580952553
271,270,hanna_nevermind,0.0,2.0786292699,0.0,2.0786292699,0.0001795523941227,0.0,14.999999999999998,0.0,14.999999999999998,17.0786292699,0.0006505249370979515,0.0004709725429752515
272,271,ubipromoter,0.0,2.0588731577,0.0,2.0588731577,0.0001778458573701,0.0,15.0,0.0,15.0,17.0588731577,0.0006497724268441658,0.0004719265694740658
273,273,Andeh#4874,0.0,2.0502654597,0.0,2.0502654597,0.0001771023227696,0.0,15.0,0.0,15.0,17.0502654597,0.0006494445596534494,0.00047234223688384945
274,274,Liam ¬ LTF#1024,0.0,2.0480669118,0.0,2.0480669118,0.0001769124117813,0.0,15.0,0.0,15.0,17.0480669118,0.0006493608169706057,0.0004724484051893057
275,275,Lanski13,0.0,1.9259787952,0.0,1.9259787952,0.0001663664169053,0.0,14.999999999999998,0.0,14.999999999999998,16.9259787952,0.0006447104809795554,0.00047834406407425535
276,276,eskalexia,0.0,1.8987097661,0.0,1.8987097661,0.0001640109129531,0.0,15.000000000000002,0.0,15.000000000000002,16.8987097661,0.0006436718037438323,0.00047966089079073233
277,277,Guy James#3266,0.0,1.8869208749,0.0,1.8869208749,0.0001629925862752,0.0,15.0,0.0,15.0,16.8869208749,0.0006432227649137752,0.0004802301786385752
278,278,ontologymachine,0.0,1.8768355651,0.0,1.8768355651,0.0001621214152847,0.0,14.999999999999998,0.0,14.999999999999998,16.8768355651,0.0006428386154940778,0.00048071720020937775
279,279,adriamb,0.0,1.8466594255,0.0,1.8466594255,0.0001595147945712,0.0,15.0,0.0,15.0,16.8466594255,0.0006416892064282258,0.00048217441185702584
280,280,Will | Regen Foundation#6405,0.0,1.779980357,0.0,1.779980357,0.0001537550438737,0.0,15.0,0.0,15.0,16.779980357,0.0006391494009112713,0.00048539435703757127
281,281,Christian_RegenNetwork#5044,0.0,1.779980357,0.0,1.779980357,0.0001537550438737,0.0,15.0,0.0,15.0,16.779980357,0.0006391494009112713,0.00048539435703757127
282,282,arcorren,0.0,1.7522973951999998,0.0,1.7522973951999998,0.0001513637843357,0.0,15.0,0.0,15.0,16.7522973952,0.0006380949569802604,0.00048673117264456044
283,283,victorid,0.0,1.7145449920499998,0.0,1.7145449920499998,0.0001481027245269,0.0,15.000000000000002,0.0,15.000000000000002,16.71454499205,0.0006366569680587648,0.0004885542435318648
284,284,HazardJ#9101,0.0,1.6873496171000002,0.0,1.6873496171000002,0.0001457535828344,0.0,15.0,0.0,15.0,16.6873496171,0.0006356210963093917,0.0004898675134749918
285,285,Mayu ☪Dev Protocol🌟#8814,0.0,1.6225238422,0.0,1.6225238422,0.0001401539199928,0.0,15.0,0.0,15.0,16.6225238422,0.0006331518827400409,0.0004929979627472409
286,286,barnabemonnot,0.0,1.612069523,0.0,1.612069523,0.0001392508738996,0.0,14.999999999999998,0.0,14.999999999999998,16.612069523,0.0006327536777534165,0.0004935028038538166
287,287,xibot0x,0.0,1.5760864361999998,0.0,1.5760864361999998,0.0001361426479757,0.0,15.0,0.0,15.0,16.5760864362,0.0006313830820863267,0.0004952404341106267
288,288,proofoftom,0.0,1.5742291319,0.0,1.5742291319,0.0001359822136748,0.0,15.000000000000002,0.0,15.000000000000002,16.5742291319,0.0006313123373711721,0.0004953301236963721
289,289,hypereum,0.0,1.5244538751,0.0,1.5244538751,0.0001316826174669,0.0,15.0,0.0,15.0,16.5244538751,0.0006294163979906083,0.0004977337805237083
290,290,wipabramson,0.0,1.5242631718,0.0,1.5242631718,0.0001316661444794,0.0,15.000000000000002,0.0,15.000000000000002,16.5242631718,0.0006294091341024896,0.0004977429896230895
291,291,jasselnorm,0.0,1.5242631718,0.0,1.5242631718,0.0001316661444794,0.0,15.000000000000002,0.0,15.000000000000002,16.5242631718,0.0006294091341024896,0.0004977429896230895
292,292,OKDuncan,0.0,1.5107935622,0.0,1.5107935622,0.0001305026370244,0.0,15.0,0.0,15.0,16.5107935622,0.0006288960767136734,0.0004983934396892733
293,293,JoeEchidna,0.0,1.5082074611,0.0,1.5082074611,0.0001302792491165,0.0,15.0,0.0,15.0,16.5082074611,0.000628797572130617,0.0004985183230141171
294,294,maZed#4761,0.0,1.502746594,0.0,1.502746594,0.0001298075383714,0.0,15.000000000000002,0.0,15.000000000000002,16.502746594,0.0006285895677193386,0.0004987820293479386
295,295,Michiel 🐙#0195,0.0,1.502746594,0.0,1.502746594,0.0001298075383714,0.0,15.000000000000002,0.0,15.000000000000002,16.502746594,0.0006285895677193386,0.0004987820293479386
296,296,shrutiappiah1,0.0,1.482370947,0.0,1.482370947,0.0001280474860842,0.0,15.0,0.0,15.0,16.482370947,0.0006278134593868997,0.0004997659733026997
297,297,willszal#6405,0.0,1.481151607,0.0,1.481151607,0.0001279421592617,0.0,15.000000000000002,0.0,15.000000000000002,16.481151607,0.0006277670147299975,0.0004998248554682975
298,298,SweptbackCat#9656,0.0,1.465742987,0.0,1.465742987,0.0001266111597173,0.0,14.999999999999998,0.0,14.999999999999998,16.465742987,0.0006271801004409254,0.0005005689407236254
299,300,hernandoagf#3014,0.0,1.396417248,0.0,1.396417248,0.0001206227891156,0.0,14.999999999999998,0.0,14.999999999999998,16.396417248,0.0006245394832526522,0.0005039166941370522
300,299,Christel#2333,0.0,1.396417248,0.0,1.396417248,0.0001206227891156,0.0,14.999999999999998,0.0,14.999999999999998,16.396417248,0.0006245394832526522,0.0005039166941370522
301,301,ZoushHoang#2376,0.0,1.3843666391,0.0,1.3843666391,0.0001195818552127,0.0,15.000000000000002,0.0,15.000000000000002,16.3843666391,0.0006240804755961959,0.0005044986203834959
302,302,cyotee,0.0,1.36032556,0.0,1.36032556,0.0001175051821992,0.0,15.0,0.0,15.0,16.36032556,0.0006231647509661837,0.0005056595687669837
303,303,cannabiscommunitycare,0.0,1.312831992,0.0,1.312831992,0.0001134026787065,0.0,15.0,0.0,15.0,16.312831992,0.0006213557211050924,0.0005079530423985923
304,304,harithk17,0.0,1.3054888174,0.0,1.3054888174,0.0001127683738793,0.0,15.0,0.0,15.0,16.3054888174,0.0006210760196068472,0.0005083076457275472
305,305,mikaelseppala#6132,0.0,1.3054888174,0.0,1.3054888174,0.0001127683738793,0.0,15.0,0.0,15.0,16.3054888174,0.0006210760196068472,0.0005083076457275472
306,306,lalogarza,0.0,1.2904090844999998,0.0,1.2904090844999998,0.0001114657836656,0.0,14.999999999999998,0.0,14.999999999999998,16.2904090845,0.0006205016326264168,0.0005090358489608168
307,307,DeepTroop#4783,0.0,1.21627467,0.0,1.21627467,0.0001050620387539,0.0,15.0,0.0,15.0,16.21627467,0.0006176778530029315,0.0005126158142490315
308,308,macerer,0.0,1.13926795335,0.0,1.13926795335,9.84101838329075e-05,0.0,15.0,0.0,15.0,16.13926795335,0.000614744667399263,0.0005163344835663555
309,309,vasileios_panagiotidis,0.0,1.1370857888,0.0,1.1370857888,9.822168804147612e-05,0.0,15.0,0.0,15.0,16.1370857888,0.0006146615487581711,0.000516439860716695
310,310,eeeit,0.0,1.1104215169,0.0,1.1104215169,9.591842313199304e-05,0.0,15.0,0.0,15.0,16.1104215169,0.0006136459067223621,0.0005177274835903691
311,311,maxsong123,0.0,1.105919252,0.0,1.105919252,9.552951662832936e-05,0.0,15.0,0.0,15.0,16.105919252,0.0006134744154659746,0.0005179448988376453
312,312,Leanne#9678,0.0,1.0995529865,0.0,1.0995529865,9.497959739612248e-05,0.0,15.0,0.0,15.0,16.0995529865,0.0006132319244323859,0.0005182523270362634
313,313,Miles#9305,0.0,1.0967063902,0.0,1.0967063902,9.47337078629733e-05,0.0,15.000000000000002,0.0,15.000000000000002,16.0967063902,0.0006131234975879516,0.0005183897897249783
314,314,Marc#9662,0.0,1.058885868,0.0,1.058885868,9.146676391759652e-05,0.0,15.0,0.0,15.0,16.058885868,0.0006116829140120478,0.0005202161500944513
315,315,Shaila#4348,0.0,1.058885868,0.0,1.058885868,9.146676391759652e-05,0.0,15.0,0.0,15.0,16.058885868,0.0006116829140120478,0.0005202161500944513
316,316,joaonit#7081,0.0,1.058885868,0.0,1.058885868,9.146676391759652e-05,0.0,15.0,0.0,15.0,16.058885868,0.0006116829140120478,0.0005202161500944513
317,317,🐙 Misanth 🐙#7407,0.0,1.058885868,0.0,1.058885868,9.146676391759652e-05,0.0,15.0,0.0,15.0,16.058885868,0.0006116829140120478,0.0005202161500944513
318,318,Elementarycomplexity,0.0,1.0551566977,0.0,1.0551566977,9.11446374734285e-05,0.0,15.0,0.0,15.0,16.0551566977,0.0006115408699266298,0.0005203962324532013
319,319,revxzx,0.0,1.0521052796,0.0,1.0521052796,9.088105539399844e-05,0.0,15.0,0.0,15.0,16.0521052796,0.0006114246414204545,0.000520543586026456
320,320,Raul#2668,0.0,1.044089456,0.0,1.044089456,9.018864701743644e-05,0.0,15.000000000000002,0.0,15.000000000000002,16.044089456000002,0.0006111193187238393,0.0005209306717064029
321,321,dunks411 | Adept Camp#2178,0.0,1.036241858,0.0,1.036241858,8.951077000039591e-05,0.0,15.0,0.0,15.0,16.036241858,0.0006108204037398178,0.0005213096337394219
322,322,CaseyR#2795,0.0,1.036241858,0.0,1.036241858,8.951077000039591e-05,0.0,15.0,0.0,15.0,16.036241858,0.0006108204037398178,0.0005213096337394219
323,323,ethicraul,0.0,1.0129349237,0.0,1.0129349237,8.7497512555297e-05,0.0,15.000000000000002,0.0,15.000000000000002,16.0129349237,0.0006099326426830113,0.0005224351301277143
324,324,keepitsane#8407,0.0,0.9913795917,0.0,0.9913795917,8.563555885207748e-05,0.0,15.0,0.0,15.0,15.9913795917,0.0006091116001524998,0.0005234760413004223
325,325,kyle_stargarden,0.0,0.9905490278,0.0,0.9905490278,8.556381458344987e-05,0.0,15.0,0.0,15.0,15.9905490278,0.0006090799639760676,0.0005235161493926178
326,326,viken33,0.0,0.9846664665,0.0,0.9846664665,8.505567781260584e-05,0.0,15.0,0.0,15.0,15.9846664665,0.00060885589723399,0.0005238002194213841
327,327,notsure1#0821,0.0,0.9705831694,0.0,0.9705831694,8.383915991397706e-05,0.0,15.0,0.0,15.0,15.9705831694,0.0006083194644901598,0.0005244803045761828
328,328,jakubgregus,0.0,0.93188811964,0.0,0.93188811964,8.049667411060852e-05,0.0,15.0,0.0,15.0,15.93188811964,0.0006068455701621479,0.0005263488960515394
329,329,igorline,0.0,0.9075640141,0.0,0.9075640141,7.839555321914161e-05,0.0,15.0,0.0,15.0,15.9075640141,0.0006059190650558944,0.0005275235118367528
330,330,edapt,0.0,0.9037285626,0.0,0.9037285626,7.806424618457848e-05,0.0,15.0,0.0,15.0,15.9037285626,0.0006057729727198907,0.0005277087265353123
331,331,Nestor#8357,0.0,0.8753591183,0.0,0.8753591183,7.561368815686334e-05,0.0,15.0,0.0,15.0,15.8753591183,0.0006046923806725368,0.0005290786925156734
332,332,arrow#5491,0.0,0.8591703229,0.0,0.8591703229,7.421529691214982e-05,0.0,15.0,0.0,15.0,15.8591703229,0.0006040757495048448,0.000529860452592695
333,333,santosthegreat,0.0,0.8303726279,0.0,0.8303726279,7.172774650701404e-05,0.0,15.0,0.0,15.0,15.8303726279,0.0006029788453896265,0.0005312510988826124
334,334,Wunluv,0.0,0.8217854554999999,0.0,0.8217854554999999,7.098598491176862e-05,0.0,15.0,0.0,15.0,15.8217854555,0.0006026517600189519,0.0005316657751071833
335,335,stan#3519,0.0,0.8170434755,0.0,0.8170434755,7.057637177189248e-05,0.0,15.0,0.0,15.0,15.8170434755,0.0006024711380151323,0.0005318947662432399
336,336,blockchainberlin,0.0,0.8060347613,0.0,0.8060347613,6.962543693255086e-05,0.0,15.0,0.0,15.0,15.8060347613,0.0006020518161246393,0.0005324263791920884
337,339,CurlyBracketEffect#5572,0.0,0.8057373328,0.0,0.8057373328,6.959974500180175e-05,0.0,15.0,0.0,15.0,15.8057373328,0.0006020404870739763,0.0005324407420721746
338,337,Darren432,0.0,0.8057373328,0.0,0.8057373328,6.959974500180175e-05,0.0,15.0,0.0,15.0,15.8057373328,0.0006020404870739763,0.0005324407420721746
339,338,stefdelev#6019,0.0,0.8057373328,0.0,0.8057373328,6.959974500180175e-05,0.0,15.0,0.0,15.0,15.8057373328,0.0006020404870739763,0.0005324407420721746
340,340,monsterplayaus,0.0,0.7967939956,0.0,0.7967939956,6.882721782297283e-05,0.0,15.0,0.0,15.0,15.7967939956,0.0006016998353871498,0.000532872617564177
341,341,SteffClearTeam#6495,0.0,0.7886151997,0.0,0.7886151997,6.812073186794872e-05,0.0,15.0,0.0,15.0,15.7886151997,0.0006013883050761218,0.0005332675732081731
342,342,JohnnyPedala#5454,0.0,0.7886151997,0.0,0.7886151997,6.812073186794872e-05,0.0,15.0,0.0,15.0,15.7886151997,0.0006013883050761218,0.0005332675732081731
343,343,CryptoDude#5999,0.0,0.7886151997,0.0,0.7886151997,6.812073186794872e-05,0.0,15.0,0.0,15.0,15.7886151997,0.0006013883050761218,0.0005332675732081731
344,344,ejlsh-dt#8607,0.0,0.7886151997,0.0,0.7886151997,6.812073186794872e-05,0.0,15.0,0.0,15.0,15.7886151997,0.0006013883050761218,0.0005332675732081731
345,345,cryptononymouseconomist,0.0,0.7869732244,0.0,0.7869732244,6.797889772730872e-05,0.0,15.0,0.0,15.0,15.7869732244,0.0006013257622419243,0.0005333468645146156
346,346,W A L Y D#4325,0.0,0.7748396168,0.0,0.7748396168,6.693079438080343e-05,0.0,15.0,0.0,15.0,15.7748396168,0.0006008635931652365,0.0005339327987844331
347,347,vanjeer#1629,0.0,0.7748396168,0.0,0.7748396168,6.693079438080343e-05,0.0,15.0,0.0,15.0,15.7748396168,0.0006008635931652365,0.0005339327987844331
348,348,charingane,0.0,0.7498623985,0.0,0.7498623985,6.477325748414105e-05,0.0,15.0,0.0,15.0,15.7498623985,0.0005999122109959352,0.0005351389535117942
349,349,quentin_hb,0.0,0.7446313271,0.0,0.7446313271,6.432139653553513e-05,0.0,15.0,0.0,15.0,15.7446313271,0.000599712959502173,0.0005353915629666379
350,350,supernova_labs,0.0,0.7368884755,0.0,0.7368884755,6.3652567532572e-05,0.0,15.0,0.0,15.0,15.7368884755,0.0005994180343082099,0.0005357654667756379
351,351,fenjamin,0.0,0.7347399765,0.0,0.7347399765,6.346697977779219e-05,0.0,15.0,0.0,15.0,15.7347399765,0.0005993361979878155,0.0005358692182100233
352,352,0xJoshua#0888,0.0,0.6765296278,0.0,0.6765296278,5.843875871732954e-05,0.0,15.0,0.0,15.0,15.6765296278,0.0005971189659823608,0.0005386802072650312
353,353,deepcryptodive,0.0,0.6607142865,0.0,0.6607142865,5.70726265092422e-05,0.0,15.0,0.0,15.0,15.6607142865,0.0005965165596802052,0.000539443933170963
354,354,sknuth#9426,0.0,0.6486415708,0.0,0.6486415708,5.602978301671184e-05,0.0,15.0,0.0,15.0,15.6486415708,0.0005960567099758039,0.000540026926959092
355,355,eduadiez,0.0,0.6166991577,0.0,0.6166991577,5.327059126029108e-05,0.0,15.0,0.0,15.0,15.6166991577,0.0005948400235576932,0.0005415694322974022
356,356,jamiepitts,0.0,0.6166991577,0.0,0.6166991577,5.327059126029108e-05,0.0,15.0,0.0,15.0,15.6166991577,0.0005948400235576932,0.0005415694322974022
357,357,jimbobbins,0.0,0.6166991577,0.0,0.6166991577,5.327059126029108e-05,0.0,15.0,0.0,15.0,15.6166991577,0.0005948400235576932,0.0005415694322974022
358,358,wildpau,0.0,0.6166991577,0.0,0.6166991577,5.327059126029108e-05,0.0,15.0,0.0,15.0,15.6166991577,0.0005948400235576932,0.0005415694322974022
359,359,benjaminaaron,0.0,0.6166991577,0.0,0.6166991577,5.327059126029108e-05,0.0,15.0,0.0,15.0,15.6166991577,0.0005948400235576932,0.0005415694322974022
360,360,dazuck,0.0,0.6166991577,0.0,0.6166991577,5.327059126029108e-05,0.0,15.0,0.0,15.0,15.6166991577,0.0005948400235576932,0.0005415694322974022
361,361,erikbjare,0.0,0.6166991577,0.0,0.6166991577,5.327059126029108e-05,0.0,15.0,0.0,15.0,15.6166991577,0.0005948400235576932,0.0005415694322974022
362,362,Bradym,0.0,0.6166991577,0.0,0.6166991577,5.327059126029108e-05,0.0,15.0,0.0,15.0,15.6166991577,0.0005948400235576932,0.0005415694322974022
363,363,byzzyy,0.0,0.5982966115,0.0,0.5982966115,5.168097579782647e-05,0.0,15.0,0.0,15.0,15.5982966115,0.0005941390706287427,0.0005424580948309162
364,364,ferranrego,0.0,0.5814320575,0.0,0.5814320575,5.0224212395924544e-05,0.0,15.0,0.0,15.0,15.5814320575,0.000593496699818026,0.0005432724874221015
365,365,evaninsky#4772,0.0,0.5814320575,0.0,0.5814320575,5.0224212395924544e-05,0.0,15.0,0.0,15.0,15.5814320575,0.000593496699818026,0.0005432724874221015
366,366,freedumbs,0.0,0.5801899866,0.0,0.5801899866,5.011692207388653e-05,0.0,15.0,0.0,15.0,15.5801899866,0.0005934493893412117,0.0005433324672673252
367,367,sethfork,0.0,0.5691553863,0.0,0.5691553863,4.916375118827306e-05,0.0,15.0,0.0,15.0,15.5691553863,0.0005930290814492482,0.0005438653302609752
368,368,youngkidwarrior,0.0,0.5407604926,0.0,0.5407604926,4.671099483651567e-05,0.0,15.0,0.0,15.0,15.5407604926,0.0005919475200343254,0.0005452365251978098
369,369,a_bornstein,0.0,0.518120929,0.0,0.518120929,4.475538500019796e-05,0.0,15.0,0.0,15.0,15.518120929,0.0005910851791254579,0.0005463297941252599
370,370,yangwao,0.0,0.5134541178,0.0,0.5134541178,4.435226495565092e-05,0.0,15.0,0.0,15.0,15.5134541178,0.0005909074203010024,0.0005465551553453515
371,371,sanolution,0.0,0.5083319774,0.0,0.5083319774,4.39098134876712e-05,0.0,15.0,0.0,15.0,15.5083319774,0.0005907123179886998,0.0005468025045010286
372,372,OddName#8763,0.0,0.4293879318,0.0,0.4293879318,3.709061172116393e-05,0.0,15.0,0.0,15.0,15.429387931800001,0.0005877053395312011,0.0005506147278100372
373,373,cryptainist,0.0,0.4293879318,0.0,0.4293879318,3.709061172116393e-05,0.0,15.0,0.0,15.0,15.429387931800001,0.0005877053395312011,0.0005506147278100372
374,374,nickjplace,0.0,0.4016500617,0.0,0.4016500617,3.4694609193709614e-05,0.0,15.0,0.0,15.0,15.4016500617,0.0005866488041432098,0.0005519541949495001
375,375,lefterisjp,0.0,0.3713641322,0.0,0.3713641322,3.207850480765932e-05,0.0,15.0,0.0,15.0,15.3713641322,0.0005854952131803997,0.0005534167083727404
376,376,irenioskamoska#7519,0.0,0.3713641322,0.0,0.3713641322,3.207850480765932e-05,0.0,15.0,0.0,15.0,15.3713641322,0.0005854952131803997,0.0005534167083727404
377,377,CleanApp,0.0,0.3481247811,0.0,0.3481247811,3.0071085212309845e-05,0.0,15.0,0.0,15.0,15.3481247811,0.0005846100263674761,0.0005545389411551662
378,378,fatrui,0.0,0.2893501542,0.0,0.2893501542,2.4994121692944863e-05,0.0,15.0,0.0,15.0,15.2893501542,0.0005823713010070947,0.0005573771793141499
379,379,kelsiemvn,0.0,0.2705976188,0.0,0.2705976188,2.337427409640657e-05,0.0,15.0,0.0,15.0,15.2705976188,0.0005816570169905775,0.000558282742894171
380,380,mindmonkey#3630,0.0,0.2705976188,0.0,0.2705976188,2.337427409640657e-05,0.0,15.0,0.0,15.0,15.2705976188,0.0005816570169905775,0.000558282742894171
381,381,MonetaryPlurality#6033,0.0,0.2705976188,0.0,0.2705976188,2.337427409640657e-05,0.0,15.0,0.0,15.0,15.2705976188,0.0005816570169905775,0.000558282742894171
382,382,econaut6,0.0,0.207593157,0.0,0.207593157,1.7931936628913017e-05,0.0,15.0,0.0,15.0,15.207593157,0.0005792571772316825,0.0005613252406027695
383,383,scupytrooples,0.0,0.1228147459,0.0,0.1228147459,1.0608761253988996e-05,0.0,15.0,0.0,15.0,15.1228147459,0.0005760279678099819,0.0005654192065559929
384,384,paulsalis,0.0,0.1228147459,0.0,0.1228147459,1.0608761253988996e-05,0.0,15.0,0.0,15.0,15.1228147459,0.0005760279678099819,0.0005654192065559929
385,385,gijsspoor,0.0,0.1138547335,0.0,0.1138547335,9.834793668192923e-06,0.0,15.0,0.0,15.0,15.1138547335,0.000575686680964838,0.000565851887296645
386,386,hubway,0.0,0.1138547335,0.0,0.1138547335,9.834793668192923e-06,0.0,15.0,0.0,15.0,15.1138547335,0.000575686680964838,0.000565851887296645
387,387,marveloushelper,0.0,0.1122849878,0.0,0.1122849878,9.699198734223552e-06,0.0,15.0,0.0,15.0,15.1122849878,0.0005756268893558854,0.0005659276906216618
388,388,denissrgn,0.0,0.08933717579,0.0,0.08933717579,7.716962341260325e-06,0.0,15.0,0.0,15.0,15.08933717579,0.0005747528072660159,0.0005670358449247555
389,391,pimpmypeon,0.0,0.07325914774,0.0,0.07325914774,6.328139201437436e-06,0.0,15.0,0.0,15.0,15.07325914774,0.0005741403952263495,0.000567812256024912
390,392,lescanor,0.0,0.07325914774,0.0,0.07325914774,6.328139201437436e-06,0.0,15.0,0.0,15.0,15.07325914774,0.0005741403952263495,0.000567812256024912
391,389,cryptonian_z,0.0,0.07325914774,0.0,0.07325914774,6.328139201437436e-06,0.0,15.0,0.0,15.0,15.07325914774,0.0005741403952263495,0.000567812256024912
392,390,robinwhitney,0.0,0.07325914774,0.0,0.07325914774,6.328139201437436e-06,0.0,15.0,0.0,15.0,15.07325914774,0.0005741403952263495,0.000567812256024912
393,393,asalemalawi,0.0,0.04831157635,0.0,0.04831157635,4.173163210534405e-06,0.0,15.0,0.0,15.0,15.04831157635,0.0005731901423077602,0.0005690169790972258
394,394,wolfofcurrency,0.0,0.03771202487,0.0,0.03771202487,3.2575719252481507e-06,0.0,15.0,0.0,15.0,15.03771202487,0.0005727864054240312,0.000569528833498783
395,395,llll79,0.0,0.02762116382,0.0,0.02762116382,2.385921416653753e-06,0.0,15.0,0.0,15.0,15.02762116382,0.0005724020445572381,0.0005700161231405843
396,396,burningfiat,0.0,0.02514134991,0.0,0.02514134991,2.1717146165441665e-06,0.0,15.0,0.0,15.0,15.02514134991,0.0005723075884529264,0.0005701358738363823
397,397,immortaz,0.0,0.02514134991,0.0,0.02514134991,2.1717146165441665e-06,0.0,15.0,0.0,15.0,15.02514134991,0.0005723075884529264,0.0005701358738363823
398,406,aaronfoster,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,15.0,0.0005713499545110981,0.0005713499545110981
399,413,guillaumepalayer,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,15.0,0.0005713499545110981,0.0005713499545110981
400,412,coopahtroopanew,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,15.0,0.0005713499545110981,0.0005713499545110981
401,411,jujusca,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,15.0,0.0005713499545110981,0.0005713499545110981
402,410,banteg,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,15.0,0.0005713499545110981,0.0005713499545110981
403,409,tomerba,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,15.0,0.0005713499545110981,0.0005713499545110981
404,408,alanborger,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,15.0,0.0005713499545110981,0.0005713499545110981
405,407,ajmaq,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,15.0,0.0005713499545110981,0.0005713499545110981
406,403,rokkranjc,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,15.0,0.0005713499545110981,0.0005713499545110981
407,405,alesew23,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,15.0,0.0005713499545110981,0.0005713499545110981
408,404,emilianobonassi,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,15.0,0.0005713499545110981,0.0005713499545110981
409,402,pet3rpan,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,15.0,0.0005713499545110981,0.0005713499545110981
410,401,Julian_Richter,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,15.0,0.0005713499545110981,0.0005713499545110981
411,400,GotStMiklos,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,15.0,0.0005713499545110981,0.0005713499545110981
412,399,pamplsquared,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,15.0,0.0005713499545110981,0.0005713499545110981
413,398,zeframl,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,15.0,0.0005713499545110981,0.0005713499545110981
414,414,emalinus,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,15.0,0.0005713499545110981,0.0005713499545110981
