,Total Hours Given,Total Hours Received,Total Hours Deducted,Default Net Impact Hours,Initial Distribution,40% Wage Restoration Augmentation
zeptimusQ,783.7236645226121,796.5003561059557,-118.72804808,677.7723080259556,0.058546101673060194,47.491219232
Santigs67,151.66084598108856,600.8899877671505,0.0,600.8899877671505,0.05190499213607923,0.0
ygganderson,278.3194880690703,564.0753692590994,-142.968564695,421.10680456409983,0.036375286365761546,57.187425878
cranders71,450.92929426896876,402.6524050371999,10.38050642,413.03291145719993,0.035677861934080755,4.152202568
sembrestels,782.2735748431129,1159.198960382401,-787.7675682669999,371.4313921153996,0.03208431473202311,315.1070273068
solsista,116.14892503408697,298.56671311616986,5.668780611,304.2354937271699,0.026279920169920024,2.2675122444
akrtws ,44.37290595187999,283.99621188818963,4.216535305,288.2127471931896,0.02489587225803018,1.686614122
iviangita,7448.769215555203,573.1943336600978,-311.384616935,261.8097167250975,0.02261517343342929,124.55384677400001
OOPS FIX ME,0.0,252.40653770650005,0.0,252.40653770650005,0.02180292503030966,0.0
mateodaza,0.0,308.1342339959,-73.452717748,234.68151624790005,0.02027183428466558,29.381087099200002
durgadasji,11.412315004884423,216.73646253200013,0.0,216.73646253200013,0.0187217371105282,0.0
metaverde,89.24662043673332,208.71728190643094,0.0,208.71728190643094,0.01802903875345512,0.0
mzargham,2.52730322,139.47508268899995,47.333987251,186.80906993999994,0.016136603211204397,18.933594900400003
JuankBell,865.4684660368874,795.6047075824681,-625.2952383899999,170.30946919247015,0.01471136454109221,250.11809535599997
GriffGreen,2381.2928027363464,970.252802518543,-800.0544447200001,170.19835779854134,0.014701766717621172,320.0217778880001
JessicaZartler,1392.6982528695357,727.1927343490803,-558.793255374,168.39947897508,0.014546379220597837,223.5173021496
liviade,1535.0329420064186,899.8199512541999,-742.7912366720002,157.0287145822001,0.013564170416309444,297.1164946688001
Laurenluz,134.9559693454181,276.5683507137,-124.8492742088,151.71907650490007,0.013105522863082976,49.93970968352
divine_comedian,91.05450326872125,273.4359533950001,-146.325437303,127.11051609200004,0.010979830705258617,58.5301749212
shawn_westrick,7.506207522,119.97901083100002,0.0,119.97901083100002,0.010363809916052102,0.0
Vyvy-vi#5040,149.62619867388221,233.06995042660017,-113.179728832,119.89022159460006,0.010356140284820212,45.2718915328
Tonga2020,79.45739264981576,119.6637677371,0.0,119.6637677371,0.010336579157272718,0.0
Mount Manu#3530,9.029609520151515,117.77211710020002,0.0,117.77211710020002,0.010173178013250744,0.0
markop,303.5543103433757,489.51425506978995,-371.76348003030006,117.75077503948997,0.010171334481962363,148.70539201212003
naynaysoo,74.27320993760381,371.33111186670027,-256.9375201959999,114.39359167070005,0.009881340340099675,102.77500807839998
lkngtn,0.0,105.19602473940003,8.071960985,113.26798572440003,0.009784110283050252,3.2287843940000003
VitorMarthendal,1.850919619,339.1592737016402,-227.53959470900003,111.61967899264005,0.00964172923212317,91.01583788360001
danlessa,1.590962794,102.57443335050002,5.757528084,108.33196143450002,0.00935773556027814,2.3030112336
ddan#2489,47.88871858870143,107.64733035320002,0.0,107.64733035320002,0.0092985969964571,0.0
Tam2140,711.5006048793628,696.038894542059,-588.8850259,107.15386864205834,0.009255971679414558,235.55401036
xgabi,20.679650321,149.24328933170005,-45.409937621,103.83335171069999,0.008969144791434088,18.1639750484
Nuggan#5183,45.20276271522963,102.7833310929,0.0,102.7833310929,0.008878443809525318,0.0
wslyvh,1.058885868,94.84558866870002,6.48675671,101.33234537870001,0.008753107385856536,2.594702684
paulo_c2d,288.63621217799994,548.8230421183997,-448.80511804899993,100.01792406940005,0.008639567421617445,179.52204721959998
MerlinEgalite,5.520833766000001,101.24716299364998,-3.0489747979999997,98.19818819564999,0.008482378288598741,1.2195899192
jeffemmett,230.09025305500802,295.6856184652002,-198.01887055500003,97.66674791020003,0.00843647237503946,79.20754822200001
kristoferkristofer ,0.0,124.04236744069996,-34.187898119,89.85446932169995,0.007761646255523404,13.675159247600002
freedumbs00,195.86287650499136,445.09136261865314,-355.5433,89.54806261865393,0.007735178785877016,142.21732
sgonzt,0.0,98.85324987733999,-10.0485,88.80474987734,0.00767097128903402,4.0194
vegayp,60.524117435972514,414.70670134092666,-326.14167459,88.56502675092634,0.00765026395949842,130.456669836
🐙 octopus#5508,45.28059389371942,86.081786034,0.0,86.081786034,0.007435761151150746,0.0
Sponnet2,9.974952795,81.98009031370002,0.0,81.98009031370002,0.007081455889886749,0.0
danibelle,14.969861203,86.28856912836,-5.369564028,80.91900510036,0.006989799146097791,2.1478256112
BlairV,5.461063626,78.1571730569,0.0,78.1571730569,0.006751231565649916,0.0
trentmc0,0.0,75.4138941047,1.90798987,77.3218839747,0.0066790791348796015,0.763195948
simondlr,0.0,70.45576970540998,0.0,70.45576970540998,0.006085982870325061,0.0
heater03,41.3971139812,83.83863093867998,-14.304126302,69.53450463668,0.006006403817385002,5.721650520800001
TannrA,3.5926286063,69.2804898097,0.0,69.2804898097,0.0059844619680194675,0.0
chuygarcia92,426.45613592742706,422.2804708168333,-353.47748538,68.80298543683271,0.005943215048910834,141.39099415200002
ManuAlzuru,25.402954107300005,66.65062215249999,0.0,66.65062215249999,0.00575729349651085,0.0
JonathanBSci,0.0,27.941853502700003,37.74853997,65.69039347270001,0.005674348759390069,15.099415988000002
geleeroyale,0.0,88.04671417289998,-22.881765499,65.1649486739,0.005628960737114972,9.1527061996
knobsDAO,97.1277224534422,141.22777769500001,-77.242004782,63.98577291299997,0.005527103309228706,30.8968019128
BenjaminScholtz,0.0,60.763878857909994,0.0,60.763878857909994,0.005248795484173833,0.0
owocki,0.0,59.803791147700004,0.0,59.803791147700004,0.005165862924033212,0.0
fabiosmendes,0.0,161.73600333550004,-103.6752610187,58.060742316799995,0.005015298032451551,41.47010440748
rdfbbx#6437,26.222306087268695,57.23108114039999,0.0,57.23108114039999,0.004943631741261257,0.0
Krisjones,216.76795887423773,220.3903278696,-164.58779616500001,55.80253170459998,0.004820233367614311,65.83511846600001
AnnaMarieSwan#8824,32.46738324065151,55.674646445999976,0.0,55.674646445999976,0.004809186614502948,0.0
niranb,0.0,54.262892176499996,0.0,54.262892176499996,0.004687239010535101,0.0
fabimol,118.985028638,232.21002110032006,-178.88459672399998,53.32542437632001,0.004606260362551661,71.5538386896
fiorebotta,20.153137045,87.24223307079998,-34.188996984000006,53.053236086800005,0.004582748686014052,13.675598793600003
atacas,0.0,88.1735975216,-37.335532429,50.8380650926,0.004391401791616176,14.9342129716
fvigevani,0.0,50.4372833518,0.0,50.4372833518,0.00435678218814798,0.0
randomshinichi,0.0,49.38864185546,0.0,49.38864185546,0.004266200335014847,0.0
loie_giveth,1.0226303203,48.722746609280016,0.0,48.722746609280016,0.004208680176216963,0.0
aminlatifi,0.0,70.87696546892002,-22.982999999999997,47.893965468919994,0.004137089902708217,9.1932
sherminv,0.0,47.6689631543,0.0,47.6689631543,0.0041176541597124855,0.0
HBesso31,0.0,45.1746043666,0.0,45.1746043666,0.0039021909702837095,0.0
vntrp,0.0,44.68241912706001,0.0,44.68241912706001,0.0038596759151023987,0.0
pavl#1561,0.0,43.461648345,0.0,43.461648345,0.0037542255013282653,0.0
Letty#5399,42.71612235375152,41.49939373869999,0.0,41.49939373869999,0.0035847255729179834,0.0
rosamoc,0.0,41.478691910200006,0.0,41.478691910200006,0.0035829373450104304,0.0
willjgriff,0.0,40.5110997165,0.0,40.5110997165,0.003499356546149804,0.0
tylerdmace,0.0,39.785087338100006,0.0,39.785087338100006,0.0034366434579660974,0.0
rubenrussel7,8.859418307399999,54.69109754096002,-16.940196295,37.750901245960016,0.0032609300740433773,6.776078518
T Wells#9070,2.09273125,33.7707740026,0.0,33.7707740026,0.0029171259210821017,0.0
maghaali#6154,0.0,33.432968902000006,0.0,33.432968902000006,0.002887946251846267,0.0
jwaup,7.994680376,32.169201961249996,0.0,32.169201961249996,0.0027787818216562852,0.0
quartagiulio,0.0,31.352182963100002,0.0,31.352182963100002,0.0027082075642425704,0.0
vivszaid,7.3345867359,70.6656279661,-39.40631492,31.259313046099994,0.0027001854430395264,15.762525968
daithic,3.8921978719999997,30.481269683919997,0.0,30.481269683919997,0.002632977908519696,0.0
rodrigouy,0.0,29.826309694800003,0.0,29.826309694800003,0.002576402339319343,0.0
elihanover,0.0,29.5288690489,0.0,29.5288690489,0.002550709359405068,0.0
phil_h,0.0,27.841640606699997,0.0,27.841640606699997,0.0024049662436817013,0.0
GraceRachmany,0.0,27.551938219330005,0.0,27.551938219330005,0.002379941696020125,0.0
krrisis,15.187494855199997,27.008109295510003,0.0,27.008109295510003,0.002332965649507618,0.0
fabianvb,0.0,25.039438170500002,0.0,25.039438170500002,0.0021629114609832334,0.0
MisterBoyfriend,0.0,24.621001875799998,0.0,24.621001875799998,0.00212676685377059,0.0
uPaul,0.0,24.286567661899998,0.0,24.286567661899998,0.0020978783623729898,0.0
burrrata,0.0,23.5310329005,0.0,23.5310329005,0.0020326151250960227,0.0
felixfalafel,0.0,23.1000062885,0.0,23.1000062885,0.001995382963865587,0.0
lescanore,1.974723938,41.7330551127,-18.939972883,22.7930822297,0.0019688708049301635,7.5759891532
aidanbrodieo,0.0,22.2740270344,0.0,22.2740270344,0.0019240347178281802,0.0
anjablaj,0.0,22.079901736399997,0.0,22.079901736399997,0.0019072661374370408,0.0
anthonyoliai,2.811239188,35.777942659500006,-14.426701857000001,21.3512408025,0.001844324266522388,5.770680742800001
abchewey,0.0,19.047311876240002,0.0,19.047311876240002,0.0016453104449674996,0.0
jameszaki,0.0,18.981994183060003,0.0,18.981994183060003,0.001639668290130717,0.0
KZ Flyer#0926,1.396417248,18.8752905491,0.0,18.8752905491,0.0016304512098093001,0.0
Suga#8514,58.69078124924425,118.2924868831,-99.502383976,18.790102907100028,0.0016230926849909216,39.800953590400006
acidlazzer#5796,15.348917809999998,36.3412276123,-17.943944355,18.397283257299996,0.0015891608484670135,7.177577742
pehkah,1.476690111,17.6147926152,0.0,17.6147926152,0.0015215691570566142,0.0
CoachB,0.0,17.0422665077,0.0,17.0422665077,0.0014721142423260278,0.0
pacobacpac,0.0,16.6967389949,0.0,16.6967389949,0.001442267509646513,0.0
nikoline_nik,0.0,16.483517187100002,0.0,16.483517187100002,0.0014238493690843373,0.0
freddbomba,0.0,16.0313658544,0.0,16.0313658544,0.0013847924504371827,0.0
moritzfelipe#9923,0.0,15.6930639763,0.0,15.6930639763,0.0013555698694658288,0.0
sjdthree#8498,0.0,15.592628316999999,0.0,15.592628316999999,0.0013468942179950497,0.0
danielo#2815,9.564292283,15.3254161094,0.0,15.3254161094,0.001323812376365968,0.0
gyalbo,0.0,15.124194049700002,0.0,15.124194049700002,0.0013064307763410706,0.0
dulcedu,0.0,14.9016334601,0.0,14.9016334601,0.0012872059500198408,0.0
papa_raw,0.0,14.850377307900002,0.0,14.850377307900002,0.0012827784337838782,0.0
marinam00,0.0,14.530688809199999,0.0,14.530688809199999,0.001255163680087152,0.0
paxthemax,0.0,14.150145497499999,0.0,14.150145497499999,0.0012222922759976564,0.0
nathalia#0926,0.0,13.907708965000001,0.0,13.907708965000001,0.0012013505619250515,0.0
existenialstoic,0.0,13.508313860700001,0.0,13.508313860700001,0.0011668507363830868,0.0
Luukweber,0.0,13.502093624859999,0.0,13.502093624859999,0.0011663134312208563,0.0
simunstrukan,0.0,13.4852712712,0.0,13.4852712712,0.0011648603130923996,0.0
jonassft,0.0,13.44042233082,0.0,13.44042233082,0.0011609862530396011,0.0
David (please DYOR...)#4116,2.818030999,13.336736370999999,0.0,13.336736370999999,0.001152029839987892,0.0
cpt_grog,0.0,13.134226382460001,0.0,13.134226382460001,0.0011345369884233237,0.0
sergei_tran,0.0,13.063496678699998,0.0,13.063496678699998,0.00112842734307694,0.0
decentralizesdgs,0.0,12.8774484216,0.0,12.8774484216,0.001112356459024452,0.0
Gfriis,0.0,21.6646897812,-8.890309782,12.774379999199997,0.001103453388973261,3.5561239128
JoeZ#9988,0.0,11.565509243,0.9671689352,12.5326781782,0.0010825751394206284,0.38686757408000005
mehigher,0.0,12.522976148700002,0.0,12.522976148700002,0.0010817370762557343,0.0
unquaLe,0.0,12.513945984200001,0.0,12.513945984200001,0.001080957048918115,0.0
sepu85,0.0,12.491058649719998,0.0,12.491058649719998,0.0010789800365857665,0.0
d8n13l,0.0,12.463655746999999,0.0,12.463655746999999,0.0010766129686046997,0.0
RenzoD5,0.0,12.3090168265,0.0,12.3090168265,0.0010632552290585474,0.0
katalenacaban,0.0,28.306377008000002,-16.08295,12.223427008,0.0010558619641571317,6.43318
tjayrush,0.0,11.87266365523,0.0,11.87266365523,0.0010255629586190219,0.0
pprhsk,0.0,11.495694289900001,0.0,11.495694289900001,0.0009930002727009158,0.0
lbagic,0.0,11.2466884033,0.0,11.2466884033,0.0009714910965639707,0.0
juliet_myea,0.0,11.116485900899999,0.0,11.116485900899999,0.0009602441794897113,0.0
JoseVicente1,0.0,10.983432763499998,0.0,10.983432763499998,0.0009487510240186237,0.0
Andfletcher,0.0,10.677081961400003,0.0,10.677081961400003,0.000922288383106651,0.0
mercedesrodsim,0.0,10.606293654800002,0.0,10.606293654800002,0.0009161736756357333,0.0
auryn_macmillan,0.0,10.5804483882,0.0,10.5804483882,0.0009139411565607978,0.0
crypt0dawg,0.0,10.578167280359999,0.0,10.578167280359999,0.0009137441140290412,0.0
ludo_lb,0.0,10.478473484,0.0,10.478473484,0.0009051325448209904,0.0
markusbkoch#6770,0.0,10.475044060999998,0.0,10.475044060999998,0.000904836310605959,0.0
ZER8🧠#9093,0.0,10.3580825992,0.0,10.3580825992,0.0008947331571526753,0.0
chriscyber,0.0,10.2059980708,0.0,10.2059980708,0.0008815960664849569,0.0
rogervs,0.0,10.2046413973,0.0,10.2046413973,0.0008814788767683993,0.0
petheth,0.0,10.0117509933,0.0,10.0117509933,0.0008648169667573028,0.0
aaron_soskin,0.0,9.6389066313,0.0,9.6389066313,0.0008326105994162468,0.0
nelsonm,0.0,9.434892622800001,0.0,9.434892622800001,0.0008149878303197082,0.0
katebee,0.0,9.074957279,0.0,9.074957279,0.0007838965464411762,0.0
Michal#7390,0.0,8.766776048,0.0,8.766776048,0.0007572757927305306,0.0
officialnico,0.0,8.7506688877,0.0,8.7506688877,0.0007558844531413776,0.0
boring877,0.0,8.741788021800001,0.0,8.741788021800001,0.000755117322245398,0.0
thebeautyway,0.0,8.645482492000001,0.0,8.645482492000001,0.0007467984321512149,0.0
A Mensch#5604,6.026104422,8.493298306100002,0.0,8.493298306100002,0.0007336527330495749,0.0
antoniopaglino,0.0,8.319328663300002,0.0,8.319328663300002,0.0007186252020118143,0.0
magentaceiba,0.0,8.2794747451,0.0,8.2794747451,0.0007151826129308248,0.0
josiprajevic,0.0,7.9764195749999995,0.0,7.9764195749999995,0.0006890046493416991,0.0
PaulaBerman#9915,0.0,7.876736767,0.0,7.876736767,0.0006803940293102878,0.0
JamesSimbouras,0.0,7.743445501,0.0,7.743445501,0.0006688803042451616,0.0
castall,0.0,7.735005593500001,0.0,7.735005593500001,0.0006681512634201605,0.0
rpp63,0.0,7.550192527799998,0.0,7.550192527799998,0.0006521870754371839,0.0
brutalfluffy,0.0,7.4457253478,0.0,7.4457253478,0.000643163180436824,0.0
Ekeneodigwe#1502,0.0,9.7292291872,-2.304283967,7.4249452202,0.0006413681890380279,0.9217135868
morgangr,0.0,7.388952526800002,0.0,7.388952526800002,0.0006382591332941881,0.0
sbilbao,0.0,7.178479320000001,0.0,7.178479320000001,0.0006200784174123939,0.0
fahern#7639,0.0,7.0962771097,0.0,7.0962771097,0.0006129777747555832,0.0
jakublanc,0.0,7.0762450689000005,0.0,7.0762450689000005,0.000611247403237733,0.0
Typto,0.0,7.0533432822,0.0,7.0533432822,0.0006092691425198555,0.0
bradleyc#1813,0.0,6.788448365999999,0.0,6.788448365999999,0.0005863874689653671,0.0
glefevre,0.0,6.717914856559999,0.0,6.717914856559999,0.0005802947709218912,0.0
solarpunk_girl,0.0,6.2643369074,0.0,6.2643369074,0.0005411146208719093,0.0
stephen_yo,0.0,6.262482599,0.0,6.262482599,0.0005409544453574569,0.0
davidkish,0.0,6.250635029,0.0,6.250635029,0.0005399310499935788,0.0
xlcrr,0.0,6.1595270936999995,0.0,6.1595270936999995,0.0005320611291069732,0.0
johann#1308,0.0,6.002857093699999,0.0,6.002857093699999,0.0005185279445249217,0.0
XQTStrategy,0.0,5.915470243,0.0,5.915470243,0.0005109794516381707,0.0
NukeManDan,0.0,5.744592804200001,0.0,5.744592804200001,0.0004962190257736873,0.0
willruddick,0.0,5.6976610029999994,0.0,5.6976610029999994,0.0004921650478046585,0.0
PKK777,14.521244912733996,5.6928078014,0.0,5.6928078014,0.0004917458273216898,0.0
bends#3537,0.0,5.543385256,0.0,5.543385256,0.00047883867925493684,0.0
celineflash,0.0,5.5344894385,0.0,5.5344894385,0.0004780702568368878,0.0
penguin#5853,0.0,5.5181627137,0.0,5.5181627137,0.00047665995122420665,0.0
orishim,0.0,5.5097259585,0.0,5.5097259585,0.0004759311826954827,0.0
melvera,1.114266762,5.450343069500001,0.0,5.450343069500001,0.0004708016773795162,0.0
